==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
      0.0           27,168         10      2,716.8      2,800.0      2,432      2,944        176.2  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0           19,296         10      1,929.6      1,952.0      1,760      2,080         99.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0           18,368          1     18,368.0     18,368.0     18,368     18,368          0.0  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewFi…
      0.0           16,064         10      1,606.4      1,664.0      1,408      1,760        126.9  CUDA_KERNEL  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<ApplyAccelerationBou…
      0.0            1,408          1      1,408.0      1,408.0      1,408      1,408          0.0  CUDA_KERNEL  Kokkos::Impl::<unnamed>::query_cuda_kernel_arch(int *)                                              


=== Step 4: Nsight Compute Size=30 ===
--- 捕获的内核序列汇总 ---
[76089] lulesh2.0@127.0.0.1
  void cuda_parallel_launch_local_memory<ParallelFor<ApplyAccelerationBoundaryConditionsForNodes(Domain &)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (8, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.09    0.09    0.09
    Executed Ipc Elapsed  inst/cycle    0.01    0.01    0.01
    Issue Slots Busy               %    2.89    2.89    2.89
    Issued Ipc Active     inst/cycle    0.12    0.12    0.12
    SM Busy                        %    2.89    2.89    2.89
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- -------- -------- --------
    Metric Name             Metric Unit  Minimum  Maximum  Average
    ----------------------- ----------- -------- -------- --------
    DRAM Frequency                  Ghz     7.90     7.90     7.90
    SM Frequency                    Ghz     1.57     1.57     1.57
    Elapsed Cycles                cycle 3,868.00 3,868.00 3,868.00
    Memory Throughput                 %     3.72     3.72     3.72
    DRAM Throughput                   %     1.13     1.13     1.13
    Duration                         us     2.46     2.46     2.46
    L1/TEX Cache Throughput           %    13.79    13.79    13.79
    L2 Cache Throughput               %     3.72     3.72     3.72
    SM Active Cycles              cycle   405.22   405.22   405.22
    Compute (SM) Throughput           %     0.30     0.30     0.30
    ----------------------- ----------- -------- -------- --------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ---------- ---------- ----------
    Metric Name                Metric Unit    Minimum    Maximum    Average
    -------------------------- ----------- ---------- ---------- ----------
    Average DRAM Active Cycles       cycle     220.00     220.00     220.00
    Total DRAM Elapsed Cycles        cycle  77,824.00  77,824.00  77,824.00
    Average L1 Active Cycles         cycle     405.22     405.22     405.22
    Total L1 Elapsed Cycles          cycle 139,080.00 139,080.00 139,080.00
    Average L2 Active Cycles         cycle     728.50     728.50     728.50
    Total L2 Elapsed Cycles          cycle  60,144.00  60,144.00  60,144.00
    Average SM Active Cycles         cycle     405.22     405.22     405.22
    Total SM Elapsed Cycles          cycle 139,080.00 139,080.00 139,080.00
    Average SMSP Active Cycles       cycle     380.65     380.65     380.65
    Total SMSP Elapsed Cycles        cycle 556,320.00 556,320.00 556,320.00
    -------------------------- ----------- ---------- ---------- ----------

    Section: Instruction Statistics
    ---------------------------------------- ----------- -------- -------- --------
    Metric Name                              Metric Unit  Minimum  Maximum  Average
    ---------------------------------------- ----------- -------- -------- --------
    Avg. Executed Instructions Per Scheduler        inst     9.52     9.52     9.52
    Executed Instructions                           inst 1,371.00 1,371.00 1,371.00
    Avg. Issued Instructions Per Scheduler          inst    11.70    11.70    11.70
    Issued Instructions                             inst 1,685.00 1,685.00 1,685.00
    ---------------------------------------- ----------- -------- -------- --------

    Section: Launch Statistics
    -------------------------------- --------------- -------- -------- --------
    Metric Name                          Metric Unit  Minimum  Maximum  Average
    -------------------------------- --------------- -------- -------- --------
    Block Size                                         128.00   128.00   128.00
    Grid Size                                            8.00     8.00     8.00
    Registers Per Thread             register/thread    16.00    16.00    16.00
    Shared Memory Configuration Size           Kbyte    32.77    32.77    32.77
    Driver Shared Memory Per Block       Kbyte/block     1.02     1.02     1.02
    Dynamic Shared Memory Per Block       byte/block     0.00     0.00     0.00
    Static Shared Memory Per Block        byte/block     0.00     0.00     0.00
    # SMs                                         SM    36.00    36.00    36.00
    Stack Size                                       1,024.00 1,024.00 1,024.00
    Threads                                   thread 1,024.00 1,024.00 1,024.00
    # TPCs                                              18.00    18.00    18.00
    Uses Green Context                                   0.00     0.00     0.00
    Waves Per SM                                         0.02     0.02     0.02
    -------------------------------- --------------- -------- -------- --------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s    2.86    2.86    2.86
    Mem Busy                               %    2.11    2.11    2.11
    Max Bandwidth                          %    3.72    3.72    3.72
    L1/TEX Hit Rate                        %    0.00    0.00    0.00
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   85.80   85.80   85.80
    Mem Pipes Busy                         %    0.14    0.14    0.14
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   32.00   32.00   32.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %    7.90    7.90    7.90
    Achieved Active Warps Per SM           warp    3.79    3.79    3.79
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    3.07    3.07    3.07
    Issued Warp Per Scheduler                   0.03    0.03    0.03
    No Eligible                            %   96.93   96.93   96.93
    Active Warps Per Scheduler          warp    0.97    0.97    0.97
    Eligible Warps Per Scheduler        warp    0.03    0.03    0.03
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Branch Instructions Ratio           %    0.16    0.16    0.16
    Branch Instructions              inst  218.00  218.00  218.00
    Branch Efficiency                   %  100.00  100.00  100.00
    Avg. Divergent Branches                  0.00    0.00    0.00
    ------------------------- ----------- ------- ------- -------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle   31.71   31.71   31.71
    Warp Cycles Per Executed Instruction           cycle   38.98   38.98   38.98
    Avg. Active Threads Per Warp                           31.16   31.16   31.16
    Avg. Not Predicated Off Threads Per Warp               27.66   27.66   27.66
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<ApplyAccelerationBoundaryConditionsForNodes(Domain &)::[lambda(int) (instance 2)], RangePolicy<Cuda>, Cuda>>(T1) (8, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.10    0.10    0.10
    Executed Ipc Elapsed  inst/cycle    0.01    0.01    0.01
    Issue Slots Busy               %    3.09    3.09    3.09
    Issued Ipc Active     inst/cycle    0.12    0.12    0.12
    SM Busy                        %    3.09    3.09    3.09
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- -------- -------- --------
    Metric Name             Metric Unit  Minimum  Maximum  Average
    ----------------------- ----------- -------- -------- --------
    DRAM Frequency                  Ghz     7.79     7.79     7.79
    SM Frequency                    Ghz     1.56     1.56     1.56
    Elapsed Cycles                cycle 3,747.00 3,747.00 3,747.00
    Memory Throughput                 %     1.16     1.16     1.16
    DRAM Throughput                   %     1.16     1.16     1.16
    Duration                         us     2.40     2.40     2.40
    L1/TEX Cache Throughput           %     3.17     3.17     3.17
    L2 Cache Throughput               %     1.06     1.06     1.06
    SM Active Cycles              cycle   378.47   378.47   378.47
    Compute (SM) Throughput           %     0.31     0.31     0.31
    ----------------------- ----------- -------- -------- --------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ---------- ---------- ----------
    Metric Name                Metric Unit    Minimum    Maximum    Average
    -------------------------- ----------- ---------- ---------- ----------
    Average DRAM Active Cycles       cycle     216.00     216.00     216.00
    Total DRAM Elapsed Cycles        cycle  74,752.00  74,752.00  74,752.00
    Average L1 Active Cycles         cycle     378.47     378.47     378.47
    Total L1 Elapsed Cycles          cycle 134,844.00 134,844.00 134,844.00
    Average L2 Active Cycles         cycle     517.75     517.75     517.75
    Total L2 Elapsed Cycles          cycle  58,224.00  58,224.00  58,224.00
    Average SM Active Cycles         cycle     378.47     378.47     378.47
    Total SM Elapsed Cycles          cycle 134,844.00 134,844.00 134,844.00
    Average SMSP Active Cycles       cycle     373.98     373.98     373.98
    Total SMSP Elapsed Cycles        cycle 539,376.00 539,376.00 539,376.00
    -------------------------- ----------- ---------- ---------- ----------

    Section: Instruction Statistics
    ---------------------------------------- ----------- -------- -------- --------
    Metric Name                              Metric Unit  Minimum  Maximum  Average
    ---------------------------------------- ----------- -------- -------- --------
    Avg. Executed Instructions Per Scheduler        inst     9.52     9.52     9.52
    Executed Instructions                           inst 1,371.00 1,371.00 1,371.00
    Avg. Issued Instructions Per Scheduler          inst    11.70    11.70    11.70
    Issued Instructions                             inst 1,685.00 1,685.00 1,685.00
    ---------------------------------------- ----------- -------- -------- --------

    Section: Launch Statistics
    -------------------------------- --------------- -------- -------- --------
    Metric Name                          Metric Unit  Minimum  Maximum  Average
    -------------------------------- --------------- -------- -------- --------
    Block Size                                         128.00   128.00   128.00
    Grid Size                                            8.00     8.00     8.00
    Registers Per Thread             register/thread    16.00    16.00    16.00
    Shared Memory Configuration Size           Kbyte    32.77    32.77    32.77
    Driver Shared Memory Per Block       Kbyte/block     1.02     1.02     1.02
    Dynamic Shared Memory Per Block       byte/block     0.00     0.00     0.00
    Static Shared Memory Per Block        byte/block     0.00     0.00     0.00
    # SMs                                         SM    36.00    36.00    36.00
    Stack Size                                       1,024.00 1,024.00 1,024.00
    Threads                                   thread 1,024.00 1,024.00 1,024.00
    # TPCs                                              18.00    18.00    18.00
    Uses Green Context                                   0.00     0.00     0.00
    Waves Per SM                                         0.02     0.02     0.02
    -------------------------------- --------------- -------- -------- --------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s    2.88    2.88    2.88
    Mem Busy                               %    1.06    1.06    1.06
    Max Bandwidth                          %    1.16    1.16    1.16
    L1/TEX Hit Rate                        %   10.03   10.03   10.03
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   60.36   60.36   60.36
    Mem Pipes Busy                         %    0.14    0.14    0.14
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   32.00   32.00   32.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %    8.18    8.18    8.18
    Achieved Active Warps Per SM           warp    3.93    3.93    3.93
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    3.13    3.13    3.13
    Issued Warp Per Scheduler                   0.03    0.03    0.03
    No Eligible                            %   96.87   96.87   96.87
    Active Warps Per Scheduler          warp    1.06    1.06    1.06
    Eligible Warps Per Scheduler        warp    0.03    0.03    0.03
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Branch Instructions Ratio           %    0.16    0.16    0.16
    Branch Instructions              inst  218.00  218.00  218.00
    Branch Efficiency                   %  100.00  100.00  100.00
    Avg. Divergent Branches                  0.00    0.00    0.00
    ------------------------- ----------- ------- ------- -------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle   33.83   33.83   33.83
    Warp Cycles Per Executed Instruction           cycle   41.58   41.58   41.58
    Avg. Active Threads Per Warp                           31.16   31.16   31.16
    Avg. Not Predicated Off Threads Per Warp               27.66   27.66   27.66
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<ApplyAccelerationBoundaryConditionsForNodes(Domain &)::[lambda(int) (instance 3)], RangePolicy<Cuda>, Cuda>>(T1) (8, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
